intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,match_filename,match_name,match_md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
10000,1.0,0.003194888178913738,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_020692215.1 Sandarakinorhabdus sp., ASM2069221v1",c26d718962a2f744846c05717f820dda,0.003194888178913738,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00189 len=561 cov=7.3 corr=0 origname=NODE_4113_length_561_cov_7.262222_pilon sw=shovill-spades/1.0.4 date=20190222,e4895a8014116b8cc5a6a0140fae3264,10000,51,DNA,10000,1,false,1.0,0.8934448670217007,0.9467224335108504,1.0,0,0,1,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sandaracinobacteroides;s__Sandaracinobacteroides sp020692215
10000,1.0,0.005952380952380952,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_003184405.1 Haemophilus influenzae strain=84P36H1, ASM318440v1",2d69f65268bee5b7b094bc1063196c9d,0.005952380952380952,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00175 len=609 cov=2.1 corr=0 origname=NODE_3357_length_609_cov_2.066265_pilon sw=shovill-spades/1.0.4 date=20190222,de6d3d5d6aa1b6cb1318585f3a691c4d,10000,51,DNA,10000,1,false,1.0,0.9044123511398208,0.9522061755699104,1.0,0,0,1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus;s__Haemophilus influenzae_H
10000,1.0,0.004975124378109453,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_000013525.1 Streptococcus pyogenes MGAS2096 strain=MGAS2096, ASM1352v1",f8534d5ae08b7f6567c297ab83b0fc61,0.004975124378109453,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00003 len=7961 cov=4.7 corr=1 origname=NODE_5_length_7961_cov_4.672994_pilon sw=shovill-spades/1.0.4 date=20190222,faeca4249858ed6de16f72f6475fb96c,10000,51,DNA,10000,1,false,1.0,0.9012375805331682,0.9506187902665841,1.0,0,0,1,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pyogenes
10000,1.0,0.00546448087431694,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCF_002990405.1 Haemophilus influenzae strain=39P29H1, ASM299040v1",93d36f6cfca0e818093a9110b5d47d2b,0.00546448087431694,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00063 len=1816 cov=2.3 corr=0 origname=NODE_415_length_1816_cov_2.275660_pilon sw=shovill-spades/1.0.4 date=20190222,8bed8bb97927f2db48682fbe2d703ab0,10000,51,DNA,10000,1,false,1.0,0.9028970081176741,0.9514485040588371,1.0,0,0,1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus;s__Haemophilus influenzae_D
10000,1.0,0.005494505494505495,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_000016465.1 Haemophilus influenzae PittEE strain=PittEE, ASM1646v1",9881d8e065c6dc7ab98fb9940b5f7f23,0.005494505494505495,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00079 len=1509 cov=2.1 corr=0 origname=NODE_629_length_1509_cov_2.115880_pilon sw=shovill-spades/1.0.4 date=20190222,c845cabec6b521f71ed883e93f3dad71,10000,51,DNA,10000,1,false,1.0,0.9029940210398251,0.9514970105199125,1.0,0,0,1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus;s__Haemophilus influenzae
10000,1.0,0.005494505494505495,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_000016465.1 Haemophilus influenzae PittEE strain=PittEE, ASM1646v1",9881d8e065c6dc7ab98fb9940b5f7f23,0.005494505494505495,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00148 len=699 cov=2.2 corr=0 origname=NODE_2598_length_699_cov_2.192177_pilon sw=shovill-spades/1.0.4 date=20190222,fb88850afe9454bd24d0bcca7260f2cc,10000,51,DNA,10000,1,false,1.0,0.9029940210398251,0.9514970105199125,1.0,0,0,1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus;s__Haemophilus influenzae
10000,1.0,0.005494505494505495,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_000016465.1 Haemophilus influenzae PittEE strain=PittEE, ASM1646v1",9881d8e065c6dc7ab98fb9940b5f7f23,0.005494505494505495,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00071 len=1692 cov=2.3 corr=0 origname=NODE_492_length_1692_cov_2.337128_pilon sw=shovill-spades/1.0.4 date=20190222,8ff0aeab5b236efe7d269be94eb1c9da,10000,51,DNA,10000,1,false,1.0,0.9029940210398251,0.9514970105199125,1.0,0,0,1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus;s__Haemophilus influenzae
10000,1.0,0.005494505494505495,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_000016465.1 Haemophilus influenzae PittEE strain=PittEE, ASM1646v1",9881d8e065c6dc7ab98fb9940b5f7f23,0.005494505494505495,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00178 len=600 cov=2.1 corr=0 origname=NODE_3472_length_600_cov_2.089980_pilon sw=shovill-spades/1.0.4 date=20190222,d2181d9e63b2a2799efc933591378215,10000,51,DNA,10000,1,false,1.0,0.9029940210398251,0.9514970105199125,1.0,0,0,1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus;s__Haemophilus influenzae
10000,1.0,0.005494505494505495,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_000016465.1 Haemophilus influenzae PittEE strain=PittEE, ASM1646v1",9881d8e065c6dc7ab98fb9940b5f7f23,0.005494505494505495,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00104 len=1193 cov=2.1 corr=0 origname=NODE_1008_length_1193_cov_2.055453_pilon sw=shovill-spades/1.0.4 date=20190222,86727888f6fcc2a94c0ad3bb47069af2,10000,51,DNA,10000,1,false,1.0,0.9029940210398251,0.9514970105199125,1.0,0,0,1,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus;s__Haemophilus influenzae
10000,1.0,0.0043859649122807015,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_001083445.1 Streptococcus pneumoniae strain=SMRU2972, 7038_5#20",e5c9dbd86e567fd80e2f35a7ac35db96,0.0043859649122807015,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00342 len=373 cov=108.4 corr=0 origname=NODE_19096_length_373_cov_108.446565_pilon sw=shovill-spades/1.0.4 date=20190222,2be50d45670f34ab7ab6645201b5fbcd,10000,51,DNA,10000,1,false,1.0,0.8990130239792933,0.9495065119896466,1.0,0,0,1,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae
